Mach,CD
16.81,0.2013276109200982219763304876
16.82,0.2013208673144467944329872867
16.83,0.2013141442025495219157182724
16.84,0.2013074305812131885542334592
16.85,0.2013007183709697967883940774
16.86,0.2012940267213057616617801316
16.87,0.2012873445526766050543139428
16.88,0.2012806728619268152196037697
16.89,0.2012740116459069519566233348
16.90,0.2012673709014764753908315092
16.91,0.2012607306255026709630197915
16.92,0.2012541098148617979666559290
16.93,0.2012474994664406100242835231
16.94,0.2012408995771317405639216347
16.95,0.2012343091438386949907443107
16.96,0.2012277191634703712853682211
16.97,0.2012211596329474486021402956
16.98,0.2012145995491953892579852031
16.99,0.2012080499091519186354130675
17.00,0.2012015197097586244151430099
17.01,0.2011949999479713200525027538
17.02,0.2011884806207484353147722469
17.03,0.2011819807250580236356952342
17.04,0.2011754902578783987747109113
17.05,0.2011690212161969400495774664
17.06,0.2011625505970031821784357804
17.07,0.2011560903973012053905449378
17.08,0.2011496396140998312683459264
17.09,0.2011432092444168579800851803
17.10,0.2011367882852795970609342632
17.11,0.2011303778076989266456134117
17.12,0.2011239766606735332495112188
17.13,0.2011175849153176002450842399
17.14,0.2011112035686907473382565978
17.15,0.2011048316178569920448195882
17.16,0.2010984690598922364715513643
17.17,0.2010921259653351556707285101
17.18,0.2010857931842721852993576936
17.19,0.2010794597873440252784073196
17.20,0.2010731457716584630863750871
17.21,0.2010668411343241665404076746
17.22,0.2010605459454980125774204235
17.23,0.2010542610561564873038888336
17.24,0.2010479845365516022645203735
17.25,0.2010417284566076823701579439
17.26,0.2010354716678355991055076725
17.27,0.2010292342402551858227064720
17.28,0.2010230061710335523396096771
17.29,0.2010167775297846367209107288
17.30,0.2010105781687253918764288112
17.31,0.2010043681575711770984524733
17.32,0.2009981875657041587819152965
17.33,0.2009920062458705851445715643
17.34,0.2009858343395740767643398825
17.35,0.2009796816999071061775908168
17.36,0.2009735283962013248430986242
17.37,0.2009673934974620994965528269
17.38,0.2009612688573061319926219124
17.39,0.2009551536164402929032409704
17.40,0.2009490466288248232987313774
17.41,0.2009429489634133903460884333
17.42,0.2009368606888351830901010457
17.43,0.2009307816595670530516393675
17.44,0.2009247210155294690087744803
17.45,0.2009186596115430898997861111
17.46,0.2009126185872165109948421583
17.47,0.2009065747977067182256145182
17.48,0.2009005513823154636007346746
17.49,0.2008945361965400439869133834
17.50,0.2008885303793660108291163407
17.51,0.2008825427866337559316838672
17.52,0.2008765545570173023003946086
17.53,0.2008705756171587405579211250
17.54,0.2008646148940304302125017016
17.55,0.2008586535258435470124519224
17.56,0.2008527113692810978491723860
17.57,0.2008467675622425635382683903
17.58,0.2008408430318140436616136324
17.59,0.2008349267053972052265818610
17.60,0.2008290187204392674471665615
17.61,0.2008231299344562747688767028
17.62,0.2008172404845869383451363427
17.63,0.2008113592983447720621803760
17.64,0.2008054963035694923201742181
17.65,0.2007996326369412696924454581
17.66,0.2007937882262369449503796062
17.67,0.2007879509995473697835957623
17.68,0.2007821140931052105201222844
17.69,0.2007763044349358302731805678
17.70,0.2007704840225063084175846503
17.71,0.2007646917842555055536929440
17.72,0.2007588978558053865932479986
17.73,0.2007531131655282081138880750
17.74,0.2007473467109164967497069877
17.75,0.2007415784207446116676537101
17.76,0.2007358294300380405924281220
17.77,0.2007300776675085236485447096
17.78,0.2007243461306735452023962659
17.79,0.2007186218170538348262056217
17.80,0.2007129066558470239572572993
17.81,0.2007071987813335832275133381
17.82,0.2007015001226475997571808530
17.83,0.2006958186773357645452718765
17.84,0.2006901364429533830678909956
17.85,0.2006844724170634194859631468
17.86,0.2006788075972336751216332212
17.87,0.2006731599132389297878818913
17.88,0.2006675204983336494477572633
17.89,0.2006618902822301871783266089
17.90,0.2006562572625202811346280974
17.91,0.2006506524368032565745665423
17.92,0.2006450468026874695181450551
17.93,0.2006394493577816200770808707
17.94,0.2006338690997043718702609377
17.95,0.2006282870260770485971338077
17.96,0.2006227141345349253922212087
17.97,0.2006171584227106451547338725
17.98,0.2006116108882453153906352336
17.99,0.2006060615287900421156491461
18.00,0.2006005303419968130629876778
18.01,0.2005950073255274122206947317
18.02,0.2005894914770466382831499042
18.03,0.2005839847942295641884121055
18.04,0.2005784952747506815087794027
18.05,0.2005730049162975860490766561
18.06,0.2005675207165563971762713458
18.07,0.2005620556732259866615372720
18.08,0.2005565887840075234613742388
18.09,0.2005511390466098492300559285
18.10,0.2005456974587431208569735225
18.11,0.2005402640181312706134194804
18.12,0.2005348377884320403603153346
18.13,0.2005294196354333292074433434
18.14,0.2005240096228789178430623172
18.15,0.2005186067485131313759713186
18.16,0.2005132130100853725432374570
18.17,0.2005078364053471384303715577
18.18,0.2005024569320590929228320193
18.19,0.2004970956534141843652564667
18.20,0.2004917424362568618301335616
18.21,0.2004863863438624300208107185
18.22,0.2004810473740142375401659152
18.23,0.2004757175245006635498393456
18.24,0.2004703948581817994045693250
18.25,0.2004650792426500810676478797
18.26,0.2004597717408493876843126363
18.27,0.2004544713505908314238105223
18.28,0.2004491791344729145652375290
18.29,0.2004439049606802675224344588
18.30,0.2004386378918933410517147205
18.31,0.2004333679259440413986481079
18.32,0.2004281151251694679572924527
18.33,0.2004228613583460709654735455
18.34,0.2004176236878884050421287573
18.35,0.2004123941759413476997549127
18.36,0.2004071716917172611864719906
18.37,0.2004019572974397267546949343
18.38,0.2003967600550560186250853834
18.39,0.2003915598342165630723914369
18.40,0.2003863676969514318769515115
18.41,0.2003811927050137159839259939
18.42,0.2003760157284896517719690517
18.43,0.2003708548292111225047324911
18.44,0.2003656920687444409291533941
18.45,0.2003605463176028867879019923
18.46,0.2003554087009565757833333981
18.47,0.2003502770896035297852154001
18.48,0.2003451535450615378556242100
18.49,0.2003400371285750495785602895
18.50,0.2003349277113748420239000815
18.51,0.2003298264179652601379558528
18.52,0.2003247311198605544636513621
18.53,0.2003196539413024247748577654
18.54,0.2003145737540911939794013323
18.55,0.2003095106822011842658472246
18.56,0.2003044445977178204331153228
18.57,0.2002993956243526008544319577
18.58,0.2002943546344730378678897529
18.59,0.2002893197515309377403993560
18.60,0.2002842928481740038754172336
18.61,0.2002792720475917792644495295
18.62,0.2002742592227123792681717485
18.63,0.2002692524964679431288766307
18.64,0.2002642537420639918734818669
18.65,0.2002592720821759148869219885
18.66,0.2002542863902832036932680514
18.67,0.2002493087888059514072314944
18.68,0.2002443472135341628809479179
18.69,0.2002393936005335929117048790
18.70,0.2002344370718330313887256701
18.71,0.2002294965016056966837291614
18.72,0.2002245630116282205539375168
18.73,0.2002196375380518507154680832
18.74,0.2002147180172923976853970907
18.75,0.2002098055707437394770395738
18.76,0.2002048991347663262591810239
18.77,0.2002000006459959731732453423
18.78,0.2001951192254388209925264924
18.79,0.2001902338096701609393564532
18.80,0.2001853653355334332833928553
18.81,0.2001804939236593792197309501
18.82,0.2001756395108358355890792778
18.83,0.2001707920341108284511515574
18.84,0.2001659406137406992314504652
18.85,0.2001611071867206069899394460
18.86,0.2001562797511602795068824756
18.87,0.2001514582443889357952919353
18.88,0.2001466447861604412477123904
18.89,0.2001418373137490419048924009
18.90,0.2001370368252817766635123166
18.91,0.2001322522583652996058001028
18.92,0.2001274647322536692682031518
18.93,0.2001226941845004020319481243
18.94,0.2001179206132491840260486657
18.95,0.2001131530166519398225853270
18.96,0.2001084023326572444616013123
18.97,0.2001036576799019809026063370
18.98,0.2000989199962810871713604062
18.99,0.2000941792799605457504336576
19.00,0.2000894545291164577869341557
19.01,0.2000847366820357413611797028
19.02,0.2000800248567444429991457125
19.03,0.2000753299914741966973609572
19.04,0.2000706320844168433744114263
19.05,0.2000659401337663532005561522
19.06,0.2000612541377244338663990209
19.07,0.2000565850944945487296725514
19.08,0.2000519130022852303886297849
19.09,0.2000472568593070088897720797
19.10,0.2000425966044548409965209219
19.11,0.2000379533546605006407217830
19.12,0.2000333170487652830694278993
19.13,0.2000286866849950822354601139
19.14,0.2000240622615864531879667190
19.15,0.2000194347767775633410952661
19.16,0.2000148332288096799254964244
19.17,0.2000102286159325280741637439
19.18,0.2000056299363958623958255447
19.19,0.2000010371884530211217286963
19.20,0.1999964503703660657399745228
19.21,0.1999918804803976039594705346
19.22,0.1999873075168160832833223177
19.23,0.1999827504778957874603373920
19.24,0.1999781993619074755099209585
19.25,0.1999736441671365943564118047
19.26,0.1999691058918640430977541152
19.27,0.1999645735343806493960573136
19.28,0.1999600370929797026853238579
19.29,0.1999555165659550636838971136
19.30,0.1999510029516100197850211962
19.31,0.1999464952482487523255127817
19.32,0.1999419944541796579763209489
19.33,0.1999375086256352821330870213
19.34,0.1999330196450336143067044094
19.35,0.1999285365686782025138784528
19.36,0.1999240693948886665457982312
19.37,0.1999195981219991095415284531
19.38,0.1999151337483389510738492198
19.39,0.1999106842722475269664239777
19.40,0.1999062416920639941358632184
19.41,0.1999017950635758345917244788
19.42,0.1998973642701881992785760411
19.43,0.1998929393677566178322208699
19.44,0.1998885213546380337874244067
19.45,0.1998841082291902540903624437
19.46,0.1998797019897807924282369505
19.47,0.1998753016918620306807799314
19.48,0.1998709062195748441889252368
19.49,0.1998665176284406614500884836
19.50,0.1998621449168417762040068187
19.51,0.1998577680831586740670748244
19.52,0.1998533971825732728619603446
19.53,0.1998490420998319500081643272
19.54,0.1998446828901815479125806658
19.55,0.1998403395520216016647761213
19.56,0.1998360021403134130618860692
19.57,0.1998316605402879711820063887
19.58,0.1998273348069710360185293687
19.59,0.1998230139387761685050394547
19.60,0.1998186999904539444543692333
19.61,0.1998143918477060994616071480
19.62,0.1998100895653465096603214360
19.63,0.1998057931418042681740639862
19.64,0.1998015016316082173850421500
19.65,0.1997972169209431734465666147
19.66,0.1997929370644016886736112456
19.67,0.1997886731163582262990370235
19.68,0.1997844059633471783156557439
19.69,0.1997801436597996705981180493
19.70,0.1997758962599329038059211448
19.71,0.1997716456506318541396327349
19.72,0.1997674109418168307923948817
19.73,0.1997631810206062132185958151
19.74,0.1997589569411714367682058384
19.75,0.1997547397574610150163931547
19.76,0.1997505163569415883978597719
19.77,0.1997463097936276714145692979
19.78,0.1997421091213054454529148929
19.79,0.1997379132277965778086150170
19.80,0.1997337232221431175648253989
19.81,0.1997295479923977139217548616
19.82,0.1997253696473913794653371337
19.83,0.1997211960754011550453428175
19.84,0.1997170283300696637393311207
19.85,0.1997128764648240269745378878
19.86,0.1997087193682836293089952848
19.87,0.1997045781487427005534198306
19.88,0.1997004326950519036742201128
19.89,0.1996963031152909607934967876
19.90,0.1996921782985354103967703750
19.91,0.1996880583526508977844851164
19.92,0.1996839351669465347063448800
19.93,0.1996798268490698228128170188
19.94,0.1996757242885553481066362284
19.95,0.1996716265928396505771404526
19.96,0.1996675346516828914689426936
19.97,0.1996634485723112739162669175
19.98,0.1996593672447081544553959280
19.99,0.1996552917758880045371192404
20.00,0.1996512310560593859782369388
20.01,0.1996471671920266205349515665
20.02,0.1996431171282058702324839519
20.03,0.1996390628092367772431851768
20.04,0.1996350143416071789723763401
20.05,0.1996309806160835897536284785
20.06,0.1996269427389452226049865035
20.07,0.1996229196011813693148089646
20.08,0.1996189023088614081979919862
20.09,0.1996148898068049736084171415
20.10,0.1996108730400503485123433416
20.11,0.1996068711143536068789666780
20.12,0.1996028749747057661319242805
20.13,0.1995988835663120860883503012
20.14,0.1995948979946230579837716622
20.15,0.1995909171515061664111640398
20.16,0.1995869511422035824067916277
20.17,0.1995829709119886695111511525
20.18,0.1995790164063492579157556532
20.19,0.1995750567302186371584144021
20.20,0.1995711118290348386356807783
20.21,0.1995671626484560951762441575
20.22,0.1995632182931059713705457383
20.23,0.1995592887085942375707785422
20.24,0.1995553548935585759157831609
20.25,0.1995514357938720071482157092
20.26,0.1995475225137582443098277461
20.27,0.1995436039990449179491940691
20.28,0.1995397001957756147560486202
20.29,0.1995358022078673615003404696
20.30,0.1995319089813146969352415319
20.31,0.1995280205147755239190345975
20.32,0.1995241367545124806228411273
20.33,0.1995202588040380774087332216
20.34,0.1995163856095691439765173986
20.35,0.1995125181697769562418465629
20.36,0.1995086554833314719096118955
20.37,0.1995047974967687187426146638
20.38,0.1995009543131006904396781903
20.39,0.1994971058788187271480957264
20.40,0.1994932731926048257932462787
20.41,0.1994894352531505989567065772
20.42,0.1994856130072581402668109179
20.43,0.1994817845574426881548750993
20.44,0.1994779718504667990629242175
20.45,0.1994741628850273895046366817
20.46,0.1994703506598308811511839776
20.47,0.1994665521735788459531186990
20.48,0.1994627583734013461652702951
20.49,0.1994589703612196483467450706
20.50,0.1994551770841200336905420123
20.51,0.1994514085408165898407207412
20.52,0.1994476347300295681001293078
20.53,0.1994438656504834705522922236
20.54,0.1994401013009019462081942397
20.55,0.1994363426800157097625042844
20.56,0.1994325887353763302279113677
20.57,0.1994288395681250823866284399
20.58,0.1994251041257709426075603439
20.59,0.1994213644070540901759196416
20.60,0.1994176294107163270494505509
20.61,0.1994139091355044275537088666
20.62,0.1994101945801671277726218028
20.63,0.1994064737434547452437679137
20.64,0.1994027676241192455927129990
20.65,0.1993990572209206859845139622
20.66,0.1993953605326176650627747940
20.67,0.1993916695579722602183183839
20.68,0.1993879822957492062844664404
20.69,0.1993842907447167322932634284
20.70,0.1993806129036436789269804269
20.71,0.1993769507713063631524510345
20.72,0.1993732723464787269163512902
20.73,0.1993696096279411427795355790
20.74,0.1993659506144725962466524579
20.75,0.1993623073048604798270886723
20.76,0.1993586576978878173036409658
20.77,0.1993550127923471366106280492
20.78,0.1993513735870309811635064268
